  train: 17,904 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 17,892
  val: 1,370 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 1,368
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer you are loading from '/workspace/models/muril-base-cased' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  loaded 100m step=170000 self_qk=True cross_qk=True text_mask_prob=0.0
  encoder keys not in ckpt (expected, new module): 210
  trainable: 9 tensors, 4,725,505 params (adapter only)

  [GATE] L_null (cached t5 empty-string context, 1024 val windows) = 0.03042
         Run 1 reference on BONES-SEED: L_correct 0.04815 / L_wrong 0.05900
         If L_null ~ L_wrong the native loss is a strong anchor; if it sits near L_correct, add --lambda-en and consider the repulsion term.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: aayush21003 (aayush21003-indraprastha-institute-of-information-techno) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.29.0
wandb: Run data is saved locally in /workspace/wandb/run-20260905_175410-441hynbn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run maila-mp-hi-20260905-174910
wandb: ⭐️ View project at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot
wandb: 🚀 View run at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot/runs/441hynbn
       1 loss=0.14784 nat=0.14079 xling=0.00264 en=0.05736 a=+0.1000 gn=0.17 1.20s/step | para=1.00
    4475 loss=0.05684 nat=0.05559 xling=0.00067 en=0.00911 a=+0.1144 gn=0.10 1.02s/step | para=1.00
    4500 loss=0.03724 nat=0.03679 xling=0.00019 en=0.00361 a=+0.1147 gn=0.02 1.02s/step | para=1.00
    4525 loss=0.04430 nat=0.04348 xling=0.00061 en=0.00521 a=+0.1146 gn=0.01 1.02s/step | para=1.00
    4550 loss=0.03460 nat=0.03388 xling=0.00041 en=0.00519 a=+0.1143 gn=0.01 1.02s/step | para=1.00 degen=0.00
    4575 loss=0.03662 nat=0.03566 xling=0.00044 en=0.00740 a=+0.1150 gn=0.05 1.02s/step | para=1.00
    4600 loss=0.04085 nat=0.04016 xling=0.00025 en=0.00564 a=+0.1152 gn=0.02 1.02s/step | para=1.00
    4625 loss=0.04869 nat=0.04768 xling=0.00068 en=0.00665 a=+0.1148 gn=0.02 1.02s/step | para=1.00
    4650 loss=0.04472 nat=0.04392 xling=0.00063 en=0.00489 a=+0.1150 gn=0.08 1.02s/step | para=1.00 degen=0.00
    4675 loss=0.04304 nat=0.04204 xling=0.00043 en=0.00791 a=+0.1153 gn=0.02 1.02s/step | para=1.00 degen=0.00
    4700 loss=0.05524 nat=0.05461 xling=0.00027 en=0.00500 a=+0.1156 gn=0.07 1.02s/step | para=1.00
    4725 loss=0.04076 nat=0.03997 xling=0.00032 en=0.00633 a=+0.1157 gn=0.02 1.02s/step | para=1.00 degen=0.00
    4750 loss=0.05399 nat=0.05267 xling=0.00158 en=0.00536 a=+0.1156 gn=0.03 1.02s/step | para=1.00
    4775 loss=0.02922 nat=0.02827 xling=0.00047 en=0.00716 a=+0.1161 gn=0.01 1.02s/step | para=1.00
    4800 loss=0.02977 nat=0.02928 xling=0.00028 en=0.00347 a=+0.1156 gn=0.01 1.02s/step | para=1.00
    4825 loss=0.03846 nat=0.03670 xling=0.00250 en=0.00516 a=+0.1158 gn=0.03 1.02s/step | para=1.00
    4850 loss=0.06830 nat=0.06780 xling=0.00025 en=0.00374 a=+0.1154 gn=0.09 1.02s/step | para=1.00
    4875 loss=0.03693 nat=0.03632 xling=0.00037 en=0.00427 a=+0.1156 gn=0.01 1.02s/step | para=1.00 degen=0.00
    4900 loss=0.03034 nat=0.02976 xling=0.00028 en=0.00438 a=+0.1159 gn=0.01 1.02s/step | para=1.00
    4925 loss=0.04646 nat=0.04409 xling=0.00182 en=0.01457 a=+0.1155 gn=0.04 1.02s/step | para=1.00
    4950 loss=0.02775 nat=0.02722 xling=0.00023 en=0.00411 a=+0.1155 gn=0.00 1.02s/step | para=1.00
    4975 loss=0.04217 nat=0.04104 xling=0.00091 en=0.00679 a=+0.1157 gn=0.03 1.02s/step | para=1.00
    5000 loss=0.03370 nat=0.03312 xling=0.00030 en=0.00431 a=+0.1157 gn=0.02 1.02s/step | para=1.00
  [val] step 5000: hi: native=0.03631 rel=-1.44% tiv=1.72e-03
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
    5025 loss=0.02625 nat=0.02568 xling=0.00017 en=0.00488 a=+0.1160 gn=0.03 1.02s/step | para=1.00
    5050 loss=0.05903 nat=0.05846 xling=0.00027 en=0.00439 a=+0.1165 gn=0.06 1.02s/step | para=1.00
    5075 loss=0.03136 nat=0.03052 xling=0.00035 en=0.00662 a=+0.1162 gn=0.01 1.02s/step | para=1.00 degen=0.00
    5100 loss=0.03045 nat=0.03003 xling=0.00022 en=0.00312 a=+0.1156 gn=0.02 1.02s/step | para=1.00
    5125 loss=0.05484 nat=0.05440 xling=0.00023 en=0.00322 a=+0.1161 gn=0.02 1.02s/step | para=1.00
    5150 loss=0.03393 nat=0.03291 xling=0.00070 en=0.00670 a=+0.1159 gn=0.05 1.02s/step | para=1.00
    5175 loss=0.02789 nat=0.02737 xling=0.00034 en=0.00348 a=+0.1160 gn=0.03 1.02s/step | para=0.99 degen=0.01
    5200 loss=0.05573 nat=0.05386 xling=0.00054 en=0.01606 a=+0.1159 gn=0.05 1.02s/step | para=1.00
    5225 loss=0.03450 nat=0.03397 xling=0.00021 en=0.00422 a=+0.1159 gn=0.02 1.02s/step | para=1.00
    5250 loss=0.02985 nat=0.02934 xling=0.00031 en=0.00353 a=+0.1157 gn=0.01 1.02s/step | para=1.00
    5275 loss=0.03699 nat=0.03612 xling=0.00078 en=0.00480 a=+0.1161 gn=0.07 1.02s/step | para=1.00
    5300 loss=0.04886 nat=0.04776 xling=0.00134 en=0.00431 a=+0.1161 gn=0.05 1.02s/step | para=1.00
    5325 loss=0.04468 nat=0.04315 xling=0.00168 en=0.00694 a=+0.1160 gn=0.02 1.02s/step | para=1.00
    5350 loss=0.02366 nat=0.02269 xling=0.00096 en=0.00492 a=+0.1161 gn=0.02 1.02s/step | para=1.00
    5375 loss=0.05041 nat=0.04933 xling=0.00063 en=0.00765 a=+0.1165 gn=0.06 1.02s/step | para=1.00
    5400 loss=0.04570 nat=0.04367 xling=0.00068 en=0.01694 a=+0.1163 gn=0.10 1.02s/step | para=1.00
    5425 loss=0.04053 nat=0.03971 xling=0.00047 en=0.00590 a=+0.1162 gn=0.02 1.02s/step | para=0.99 degen=0.01
    5450 loss=0.04197 nat=0.04133 xling=0.00036 en=0.00461 a=+0.1161 gn=0.02 1.02s/step | para=1.00 degen=0.00
    5475 loss=0.03161 nat=0.03082 xling=0.00064 en=0.00476 a=+0.1163 gn=0.01 1.02s/step | para=1.00
    5500 loss=0.03159 nat=0.03109 xling=0.00033 en=0.00337 a=+0.1162 gn=0.02 1.02s/step | para=1.00
    5525 loss=0.05181 nat=0.05125 xling=0.00033 en=0.00393 a=+0.1166 gn=0.02 1.02s/step | para=1.00
    5550 loss=0.03759 nat=0.03678 xling=0.00040 en=0.00612 a=+0.1167 gn=0.01 1.02s/step | para=1.00
    5575 loss=0.02482 nat=0.02426 xling=0.00034 en=0.00387 a=+0.1168 gn=0.02 1.02s/step | para=1.00
    5600 loss=0.03238 nat=0.03194 xling=0.00024 en=0.00319 a=+0.1164 gn=0.01 1.02s/step | para=1.00
    5625 loss=0.05684 nat=0.05580 xling=0.00050 en=0.00790 a=+0.1166 gn=0.06 1.02s/step | para=1.00
    5650 loss=0.04495 nat=0.04382 xling=0.00104 en=0.00616 a=+0.1164 gn=0.01 1.02s/step | para=1.00
    5675 loss=0.03099 nat=0.03049 xling=0.00029 en=0.00353 a=+0.1167 gn=0.02 1.02s/step | para=1.00
    5700 loss=0.03697 nat=0.03622 xling=0.00045 en=0.00528 a=+0.1165 gn=0.03 1.02s/step | para=1.00
    5725 loss=0.02698 nat=0.02637 xling=0.00037 en=0.00436 a=+0.1172 gn=0.01 1.02s/step | para=1.00
    5750 loss=0.02765 nat=0.02674 xling=0.00077 en=0.00532 a=+0.1169 gn=0.03 1.02s/step | para=1.00
    5775 loss=0.03974 nat=0.03895 xling=0.00041 en=0.00589 a=+0.1171 gn=0.01 1.02s/step | para=1.00
    5800 loss=0.03680 nat=0.03594 xling=0.00075 en=0.00495 a=+0.1168 gn=0.01 1.02s/step | para=1.00
    5825 loss=0.03601 nat=0.03532 xling=0.00033 en=0.00533 a=+0.1172 gn=0.02 1.02s/step | para=1.00
    5850 loss=0.02993 nat=0.02945 xling=0.00043 en=0.00264 a=+0.1169 gn=0.05 1.01s/step | para=1.00
    5875 loss=0.04308 nat=0.04192 xling=0.00064 en=0.00854 a=+0.1173 gn=0.01 1.01s/step | para=1.00 degen=0.00
    5900 loss=0.03228 nat=0.03165 xling=0.00048 en=0.00396 a=+0.1168 gn=0.03 1.01s/step | para=1.00 degen=0.00
    5925 loss=0.04022 nat=0.03842 xling=0.00076 en=0.01435 a=+0.1173 gn=0.03 1.01s/step | para=1.00
    5950 loss=0.04334 nat=0.04217 xling=0.00117 en=0.00603 a=+0.1174 gn=0.03 1.01s/step | para=1.00
    5975 loss=0.07074 nat=0.06931 xling=0.00091 en=0.00993 a=+0.1173 gn=0.12 1.01s/step | para=1.00
    6000 loss=0.05482 nat=0.05385 xling=0.00022 en=0.00864 a=+0.1177 gn=0.05 1.01s/step | para=1.00
  [val] step 6000: hi: native=0.03644 rel=-1.09% tiv=9.63e-04
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
  !! HF push failed: (Request ID: Root=1-6a9c6f0c-5114900d1bb79030336babd2;62fa97dc-0462-4db9-b335-8d080893088a)

403 Forbidden: Private repository storage limit reached, please upg
    6025 loss=0.03028 nat=0.02960 xling=0.00033 en=0.00524 a=+0.1176 gn=0.02 1.01s/step | para=1.00
    6050 loss=0.03652 nat=0.03579 xling=0.00052 en=0.00479 a=+0.1178 gn=0.03 1.01s/step | para=1.00
    6075 loss=0.03263 nat=0.03195 xling=0.00048 en=0.00447 a=+0.1175 gn=0.02 1.01s/step | para=1.00 degen=0.00
    6100 loss=0.02316 nat=0.02279 xling=0.00027 en=0.00240 a=+0.1175 gn=0.01 1.01s/step | para=1.00
    6125 loss=0.03397 nat=0.03340 xling=0.00050 en=0.00334 a=+0.1178 gn=0.01 1.01s/step | para=1.00
    6150 loss=0.05019 nat=0.04904 xling=0.00101 en=0.00667 a=+0.1179 gn=0.01 1.01s/step | para=1.00
    6175 loss=0.02880 nat=0.02826 xling=0.00030 en=0.00394 a=+0.1183 gn=0.01 1.01s/step | para=1.00
    6200 loss=0.02458 nat=0.02410 xling=0.00023 en=0.00376 a=+0.1182 gn=0.01 1.01s/step | para=1.00
    6225 loss=0.04146 nat=0.04077 xling=0.00057 en=0.00417 a=+0.1183 gn=0.01 1.01s/step | para=1.00
    6250 loss=0.03429 nat=0.03371 xling=0.00032 en=0.00427 a=+0.1186 gn=0.02 1.01s/step | para=1.00
    6275 loss=0.02816 nat=0.02770 xling=0.00041 en=0.00269 a=+0.1183 gn=0.02 1.01s/step | para=1.00
    6300 loss=0.03403 nat=0.03339 xling=0.00058 en=0.00363 a=+0.1184 gn=0.01 1.01s/step | para=1.00
    6325 loss=0.03551 nat=0.03444 xling=0.00075 en=0.00705 a=+0.1187 gn=0.04 1.01s/step | para=1.00
    6350 loss=0.02591 nat=0.02501 xling=0.00071 en=0.00559 a=+0.1187 gn=0.03 1.01s/step | para=1.00
    6375 loss=0.04386 nat=0.04271 xling=0.00111 en=0.00619 a=+0.1191 gn=0.02 1.01s/step | para=1.00
    6400 loss=0.03727 nat=0.03629 xling=0.00116 en=0.00420 a=+0.1188 gn=0.03 1.01s/step | para=1.00
    6425 loss=0.03401 nat=0.03308 xling=0.00085 en=0.00521 a=+0.1188 gn=0.04 1.01s/step | para=1.00
    6450 loss=0.05785 nat=0.05491 xling=0.00417 en=0.00947 a=+0.1193 gn=0.10 1.01s/step | para=1.00
    6475 loss=0.02980 nat=0.02912 xling=0.00039 en=0.00493 a=+0.1190 gn=0.02 1.01s/step | para=1.00
    6500 loss=0.03592 nat=0.03495 xling=0.00045 en=0.00747 a=+0.1190 gn=0.05 1.01s/step | para=1.00
    6525 loss=0.03381 nat=0.03308 xling=0.00044 en=0.00516 a=+0.1190 gn=0.01 1.01s/step | para=1.00
    6550 loss=0.03898 nat=0.03805 xling=0.00046 en=0.00706 a=+0.1194 gn=0.04 1.01s/step | para=0.99 degen=0.01
    6575 loss=0.03092 nat=0.03001 xling=0.00041 en=0.00716 a=+0.1195 gn=0.02 1.01s/step | para=1.00
    6600 loss=0.03261 nat=0.03221 xling=0.00027 en=0.00273 a=+0.1196 gn=0.01 1.01s/step | para=1.00 degen=0.00
    6625 loss=0.05333 nat=0.05254 xling=0.00057 en=0.00518 a=+0.1194 gn=0.02 1.01s/step | para=1.00
    6650 loss=0.05644 nat=0.05479 xling=0.00174 en=0.00827 a=+0.1193 gn=0.02 1.01s/step | para=1.00
    6675 loss=0.02821 nat=0.02778 xling=0.00021 en=0.00327 a=+0.1195 gn=0.02 1.01s/step | para=1.00
    6700 loss=0.03823 nat=0.03732 xling=0.00093 en=0.00469 a=+0.1196 gn=0.03 1.01s/step | para=1.00
    6725 loss=0.03009 nat=0.02948 xling=0.00028 en=0.00468 a=+0.1195 gn=0.02 1.01s/step | para=1.00
    6750 loss=0.05002 nat=0.04759 xling=0.00360 en=0.00725 a=+0.1199 gn=0.05 1.01s/step | para=1.00 degen=0.00
    6775 loss=0.04034 nat=0.03900 xling=0.00054 en=0.01086 a=+0.1199 gn=0.01 1.01s/step | para=1.00
    6800 loss=0.03558 nat=0.03398 xling=0.00205 en=0.00636 a=+0.1197 gn=0.02 1.01s/step | para=1.00
    6825 loss=0.02933 nat=0.02885 xling=0.00029 en=0.00347 a=+0.1200 gn=0.00 1.01s/step | para=1.00 degen=0.00
    6850 loss=0.03380 nat=0.03318 xling=0.00044 en=0.00408 a=+0.1199 gn=0.04 1.01s/step | para=1.00
    6875 loss=0.04536 nat=0.04417 xling=0.00035 en=0.01020 a=+0.1197 gn=0.04 1.01s/step | para=1.00 degen=0.00
    6900 loss=0.03364 nat=0.03297 xling=0.00024 en=0.00565 a=+0.1198 gn=0.04 1.01s/step | para=1.00
    6925 loss=0.03908 nat=0.03795 xling=0.00086 en=0.00721 a=+0.1201 gn=0.02 1.01s/step | para=1.00
    6950 loss=0.06095 nat=0.05929 xling=0.00201 en=0.00716 a=+0.1196 gn=0.07 1.01s/step | para=1.00
    6975 loss=0.03272 nat=0.03212 xling=0.00040 en=0.00410 a=+0.1198 gn=0.02 1.01s/step | para=1.00
    7000 loss=0.03639 nat=0.03573 xling=0.00029 en=0.00528 a=+0.1200 gn=0.03 1.01s/step | para=1.00 degen=0.00
  [val] step 7000: hi: native=0.03640 rel=-1.48% tiv=1.37e-03
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
    7025 loss=0.02888 nat=0.02830 xling=0.00027 en=0.00453 a=+0.1199 gn=0.02 1.01s/step | para=1.00
    7050 loss=0.03820 nat=0.03764 xling=0.00032 en=0.00406 a=+0.1200 gn=0.01 1.01s/step | para=1.00 degen=0.00
    7075 loss=0.03824 nat=0.03769 xling=0.00023 en=0.00439 a=+0.1201 gn=0.04 1.01s/step | para=1.00
    7100 loss=0.03182 nat=0.03142 xling=0.00022 en=0.00296 a=+0.1205 gn=0.01 1.01s/step | para=1.00
    7125 loss=0.03123 nat=0.03069 xling=0.00031 en=0.00393 a=+0.1205 gn=0.01 1.01s/step | para=1.00
    7150 loss=0.04409 nat=0.04256 xling=0.00126 en=0.00935 a=+0.1205 gn=0.02 1.01s/step | para=1.00
    7175 loss=0.03265 nat=0.03190 xling=0.00069 en=0.00430 a=+0.1205 gn=0.03 1.01s/step | para=1.00
    7200 loss=0.02435 nat=0.02387 xling=0.00020 en=0.00393 a=+0.1209 gn=0.01 1.01s/step | para=1.00 degen=0.00
    7225 loss=0.05573 nat=0.05442 xling=0.00040 en=0.01124 a=+0.1210 gn=0.02 1.01s/step | para=1.00
    7250 loss=0.02779 nat=0.02730 xling=0.00034 en=0.00333 a=+0.1209 gn=0.00 1.01s/step | para=1.00 degen=0.00
    7275 loss=0.03637 nat=0.03574 xling=0.00043 en=0.00434 a=+0.1210 gn=0.04 1.01s/step | para=1.00
    7300 loss=0.03495 nat=0.03424 xling=0.00048 en=0.00485 a=+0.1211 gn=0.02 1.01s/step | para=1.00
    7325 loss=0.04127 nat=0.04031 xling=0.00104 en=0.00477 a=+0.1212 gn=0.04 1.01s/step | para=0.99 degen=0.01
    7350 loss=0.02528 nat=0.02480 xling=0.00033 en=0.00331 a=+0.1211 gn=0.01 1.01s/step | para=1.00
    7375 loss=0.04743 nat=0.04623 xling=0.00086 en=0.00798 a=+0.1211 gn=0.02 1.01s/step | para=1.00
    7400 loss=0.04579 nat=0.04479 xling=0.00085 en=0.00610 a=+0.1212 gn=0.12 1.01s/step | para=1.00
    7425 loss=0.03617 nat=0.03520 xling=0.00097 en=0.00522 a=+0.1211 gn=0.01 1.01s/step | para=1.00
    7450 loss=0.04224 nat=0.04069 xling=0.00175 en=0.00746 a=+0.1212 gn=0.03 1.01s/step | para=1.00
    7475 loss=0.04774 nat=0.04708 xling=0.00064 en=0.00365 a=+0.1215 gn=0.01 1.01s/step | para=1.00
    7500 loss=0.04729 nat=0.04533 xling=0.00310 en=0.00533 a=+0.1215 gn=0.02 1.01s/step | para=1.00
    7525 loss=0.04146 nat=0.04023 xling=0.00105 en=0.00741 a=+0.1218 gn=0.06 1.01s/step | para=1.00
    7550 loss=0.03763 nat=0.03712 xling=0.00024 en=0.00395 a=+0.1216 gn=0.02 1.01s/step | para=1.00
    7575 loss=0.03082 nat=0.03002 xling=0.00068 en=0.00484 a=+0.1219 gn=0.03 1.01s/step | para=1.00
    7600 loss=0.02988 nat=0.02947 xling=0.00027 en=0.00287 a=+0.1216 gn=0.02 1.01s/step | para=1.00
    7625 loss=0.07013 nat=0.06641 xling=0.00607 en=0.00925 a=+0.1218 gn=0.06 1.01s/step | para=1.00
    7650 loss=0.04966 nat=0.04860 xling=0.00078 en=0.00697 a=+0.1219 gn=0.06 1.01s/step | para=1.00 degen=0.00
    7675 loss=0.04259 nat=0.04041 xling=0.00384 en=0.00413 a=+0.1217 gn=0.04 1.01s/step | para=1.00
    7700 loss=0.04046 nat=0.03962 xling=0.00073 en=0.00506 a=+0.1221 gn=0.02 1.01s/step | para=1.00
    7725 loss=0.03707 nat=0.03652 xling=0.00040 en=0.00361 a=+0.1223 gn=0.01 1.01s/step | para=1.00
    7750 loss=0.03629 nat=0.03550 xling=0.00040 en=0.00607 a=+0.1225 gn=0.01 1.01s/step | para=1.00
    7775 loss=0.02875 nat=0.02797 xling=0.00069 en=0.00470 a=+0.1224 gn=0.02 1.01s/step | para=1.00
    7800 loss=0.03235 nat=0.03118 xling=0.00071 en=0.00849 a=+0.1227 gn=0.03 1.01s/step | para=1.00
    7825 loss=0.03548 nat=0.03477 xling=0.00059 en=0.00433 a=+0.1223 gn=0.03 1.01s/step | para=1.00
    7850 loss=0.02334 nat=0.02269 xling=0.00044 en=0.00451 a=+0.1223 gn=0.02 1.01s/step | para=1.00 degen=0.00
    7875 loss=0.03323 nat=0.03217 xling=0.00091 en=0.00645 a=+0.1226 gn=0.04 1.01s/step | para=1.00
    7900 loss=0.03388 nat=0.03302 xling=0.00079 en=0.00501 a=+0.1225 gn=0.01 1.01s/step | para=1.00
    7925 loss=0.03680 nat=0.03617 xling=0.00042 en=0.00438 a=+0.1226 gn=0.08 1.01s/step | para=1.00
    7950 loss=0.04001 nat=0.03844 xling=0.00200 en=0.00667 a=+0.1230 gn=0.02 1.01s/step | para=1.00
    7975 loss=0.05292 nat=0.05167 xling=0.00110 en=0.00755 a=+0.1230 gn=0.06 1.01s/step | para=1.00
    8000 loss=0.03126 nat=0.03073 xling=0.00032 en=0.00386 a=+0.1227 gn=0.04 1.01s/step | para=1.00
  [val] step 8000: hi: native=0.03631 rel=-0.93% tiv=1.89e-03
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
  !! HF push failed: (Request ID: Root=1-6a9c76cf-0a4584e5552066a6394f4c75;2fa5d936-472f-40d3-865c-a3762179ef23)

403 Forbidden: Private repository storage limit reached, please upg
    8025 loss=0.03934 nat=0.03842 xling=0.00079 en=0.00557 a=+0.1225 gn=0.04 1.01s/step | para=1.00
    8050 loss=0.04712 nat=0.04583 xling=0.00141 en=0.00657 a=+0.1227 gn=0.04 1.01s/step | para=1.00
    8075 loss=0.03266 nat=0.03209 xling=0.00025 en=0.00458 a=+0.1227 gn=0.01 1.01s/step | para=1.00 degen=0.00
    8100 loss=0.03223 nat=0.03133 xling=0.00073 en=0.00561 a=+0.1228 gn=0.01 1.01s/step | para=1.00
    8125 loss=0.03746 nat=0.03674 xling=0.00065 en=0.00428 a=+0.1227 gn=0.02 1.01s/step | para=1.00
    8150 loss=0.02856 nat=0.02781 xling=0.00070 en=0.00428 a=+0.1229 gn=0.02 1.01s/step | para=1.00
    8175 loss=0.03241 nat=0.03195 xling=0.00027 en=0.00338 a=+0.1229 gn=0.00 1.01s/step | para=1.00
    8200 loss=0.03924 nat=0.03833 xling=0.00100 en=0.00461 a=+0.1229 gn=0.03 1.01s/step | para=1.00
    8225 loss=0.03082 nat=0.03033 xling=0.00034 en=0.00330 a=+0.1234 gn=0.03 1.01s/step | para=1.00 degen=0.00
    8250 loss=0.02834 nat=0.02774 xling=0.00040 en=0.00416 a=+0.1231 gn=0.01 1.01s/step | para=1.00
    8275 loss=0.02983 nat=0.02917 xling=0.00055 en=0.00412 a=+0.1236 gn=0.02 1.01s/step | para=1.00
    8300 loss=0.04214 nat=0.04145 xling=0.00050 en=0.00468 a=+0.1233 gn=0.01 1.01s/step | para=1.00
    8325 loss=0.02937 nat=0.02891 xling=0.00035 en=0.00307 a=+0.1233 gn=0.01 1.01s/step | para=1.00
    8350 loss=0.04574 nat=0.04462 xling=0.00122 en=0.00568 a=+0.1234 gn=0.05 1.01s/step | para=1.00
    8375 loss=0.03158 nat=0.03072 xling=0.00077 en=0.00512 a=+0.1234 gn=0.01 1.01s/step | para=1.00
    8400 loss=0.02528 nat=0.02460 xling=0.00061 en=0.00411 a=+0.1238 gn=0.01 1.01s/step | para=1.00
    8425 loss=0.04227 nat=0.04155 xling=0.00053 en=0.00479 a=+0.1237 gn=0.04 1.01s/step | para=1.00
    8450 loss=0.02840 nat=0.02783 xling=0.00041 en=0.00386 a=+0.1238 gn=0.01 1.01s/step | para=1.00
    8475 loss=0.03578 nat=0.03506 xling=0.00085 en=0.00340 a=+0.1238 gn=0.02 1.01s/step | para=1.00
    8500 loss=0.02365 nat=0.02315 xling=0.00043 en=0.00311 a=+0.1238 gn=0.01 1.01s/step | para=1.00
    8525 loss=0.03672 nat=0.03581 xling=0.00065 en=0.00622 a=+0.1240 gn=0.02 1.01s/step | para=1.00
    8550 loss=0.03821 nat=0.03703 xling=0.00144 en=0.00532 a=+0.1242 gn=0.04 1.01s/step | para=1.00
    8575 loss=0.05056 nat=0.04963 xling=0.00078 en=0.00582 a=+0.1242 gn=0.06 1.01s/step | para=1.00
    8600 loss=0.04014 nat=0.03712 xling=0.00521 en=0.00696 a=+0.1242 gn=0.07 1.01s/step | para=1.00
    8625 loss=0.03627 nat=0.03540 xling=0.00066 en=0.00579 a=+0.1243 gn=0.03 1.01s/step | para=1.00
    8650 loss=0.03016 nat=0.02932 xling=0.00089 en=0.00445 a=+0.1249 gn=0.01 1.01s/step | para=1.00 degen=0.00
    8675 loss=0.04413 nat=0.04328 xling=0.00074 en=0.00519 a=+0.1248 gn=0.01 1.01s/step | para=1.00
    8700 loss=0.04993 nat=0.04894 xling=0.00062 en=0.00714 a=+0.1248 gn=0.04 1.01s/step | para=1.00 degen=0.00
    8725 loss=0.04124 nat=0.04023 xling=0.00093 en=0.00598 a=+0.1253 gn=0.02 1.01s/step | para=1.00
    8750 loss=0.03804 nat=0.03738 xling=0.00066 en=0.00377 a=+0.1252 gn=0.09 1.01s/step | para=1.00
    8775 loss=0.05009 nat=0.04886 xling=0.00098 en=0.00805 a=+0.1259 gn=0.05 1.01s/step | para=1.00
    8800 loss=0.04305 nat=0.04220 xling=0.00084 en=0.00476 a=+0.1258 gn=0.03 1.01s/step | para=1.00
    8825 loss=0.03456 nat=0.03365 xling=0.00078 en=0.00559 a=+0.1254 gn=0.02 1.01s/step | para=1.00
